#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec3d1f3060 JavaThread "Timer-2140"                        [_thread_blocked, id=36684, stack(0x000000261b300000,0x000000261b400000) (1024K)]
  0x000001ec3d1f36f0 JavaThread "Timer-2141"                        [_thread_blocked, id=36436, stack(0x000000261b200000,0x000000261b300000) (1024K)]
  0x000001ec3d1f3d80 JavaThread "Timer-2142"                        [_thread_blocked, id=6812, stack(0x000000261b500000,0x000000261b600000) (1024K)]
  0x000001ec3d1f0900 JavaThread "Timer-2143"                        [_thread_blocked, id=35936, stack(0x000000261b600000,0x000000261b700000) (1024K)]
  0x000001ec3d1f0270 JavaThread "Worker-3957: Initialize workspace"        [_thread_blocked, id=35956, stack(0x000000261ad00000,0x000000261ae00000) (1024K)]
  0x000001ec3d1f4aa0 JavaThread "Timer-2144"                        [_thread_blocked, id=13220, stack(0x000000261b400000,0x000000261b500000) (1024K)]
  0x000001ec3d1f57c0 JavaThread "Timer-2145"                        [_thread_blocked, id=26420, stack(0x000000261b800000,0x000000261b900000) (1024K)]
  0x000001ec3d1f7f20 JavaThread "Timer-2146"                        [_thread_blocked, id=21728, stack(0x000000261ba00000,0x000000261bb00000) (1024K)]
  0x000001ec3d1f5e50 JavaThread "Timer-2147"                        [_thread_blocked, id=36252, stack(0x000000261b900000,0x000000261ba00000) (1024K)]
  0x000001ec3d1f64e0 JavaThread "Timer-2148"                        [_thread_blocked, id=36176, stack(0x000000261bc00000,0x000000261bd00000) (1024K)]
  0x000001ec3d1f6b70 JavaThread "Timer-2149"                        [_thread_blocked, id=36464, stack(0x000000261bb00000,0x000000261bc00000) (1024K)]
  0x000001ec3d1f7890 JavaThread "Timer-2150"                        [_thread_blocked, id=36504, stack(0x000000261be00000,0x000000261bf00000) (1024K)]
  0x000001ec3d1f5130 JavaThread "Timer-2151"                        [_thread_blocked, id=36224, stack(0x000000261bf00000,0x000000261c000000) (1024K)]
  0x000001ec3d1f1620 JavaThread "Worker-3975: Initialize workspace"        [_thread_blocked, id=36072, stack(0x000000261bd00000,0x000000261be00000) (1024K)]
  0x000001ec3d1f85b0 JavaThread "Timer-2152"                        [_thread_blocked, id=35216, stack(0x000000261c000000,0x000000261c100000) (1024K)]
  0x000001ec3d1f8c40 JavaThread "Timer-2153"                        [_thread_blocked, id=36668, stack(0x000000261c100000,0x000000261c200000) (1024K)]
  0x000001ec3d1f9ff0 JavaThread "Timer-2154"                        [_thread_blocked, id=35272, stack(0x000000261c300000,0x000000261c400000) (1024K)]
  0x000001ec3d1f92d0 JavaThread "Timer-2155"                        [_thread_blocked, id=3736, stack(0x000000261c200000,0x000000261c300000) (1024K)]
  0x000001ec3d1fa680 JavaThread "Timer-2156"                        [_thread_blocked, id=36452, stack(0x000000261c500000,0x000000261c600000) (1024K)]
  0x000001ec3d1f7200 JavaThread "Timer-2157"                        [_thread_blocked, id=36672, stack(0x000000261c400000,0x000000261c500000) (1024K)]
  0x000001ec3d1fc0c0 JavaThread "Timer-2158"                        [_thread_blocked, id=7072, stack(0x000000261c700000,0x000000261c800000) (1024K)]
  0x000001ec3d1fba30 JavaThread "Timer-2159"                        [_thread_blocked, id=35884, stack(0x000000261c800000,0x000000261c900000) (1024K)]
  0x000001ec3d1f4410 JavaThread "Worker-3992: Initialize workspace"        [_thread_blocked, id=35964, stack(0x000000261b700000,0x000000261b800000) (1024K)]
  0x000001ec3d1fad10 JavaThread "Timer-2160"                        [_thread_blocked, id=24776, stack(0x000000261c900000,0x000000261ca00000) (1024K)]
  0x000001ec3d1fb3a0 JavaThread "Timer-2161"                        [_thread_blocked, id=34104, stack(0x000000261ca00000,0x000000261cb00000) (1024K)]
  0x000001ec3d1fcde0 JavaThread "Timer-2162"                        [_thread_blocked, id=36648, stack(0x000000261cc00000,0x000000261cd00000) (1024K)]
  0x000001ec3d1fc750 JavaThread "Timer-2163"                        [_thread_blocked, id=36564, stack(0x000000261cb00000,0x000000261cc00000) (1024K)]
  0x000001ec3d1ffbd0 JavaThread "Timer-2164"                        [_thread_blocked, id=34172, stack(0x000000261ce00000,0x000000261cf00000) (1024K)]
  0x000001ec3d1fe820 JavaThread "Timer-2165"                        [_thread_blocked, id=36472, stack(0x000000261cd00000,0x000000261ce00000) (1024K)]
  0x000001ec3d1ff540 JavaThread "Timer-2166"                        [_thread_blocked, id=28116, stack(0x000000261d000000,0x000000261d100000) (1024K)]
  0x000001ec3d1feeb0 JavaThread "Timer-2167"                        [_thread_blocked, id=36560, stack(0x000000261d200000,0x000000261d300000) (1024K)]
  0x000001ec3d1f9960 JavaThread "Worker-4012: Initialize workspace"        [_thread_blocked, id=13824, stack(0x000000261c600000,0x000000261c700000) (1024K)]
  0x000001ec3d200260 JavaThread "Timer-2168"                        [_thread_blocked, id=36848, stack(0x000000261d100000,0x000000261d200000) (1024K)]
  0x000001ec3d2008f0 JavaThread "Timer-2169"                        [_thread_blocked, id=36700, stack(0x000000261d300000,0x000000261d400000) (1024K)]
  0x000001ec3d200f80 JavaThread "Timer-2170"                        [_thread_blocked, id=36612, stack(0x000000261d400000,0x000000261d500000) (1024K)]
  0x000001ec3d1fdb00 JavaThread "Timer-2171"                        [_thread_blocked, id=36748, stack(0x000000261d500000,0x000000261d600000) (1024K)]
  0x000001ec3d201610 JavaThread "Timer-2172"                        [_thread_blocked, id=36736, stack(0x000000261d600000,0x000000261d700000) (1024K)]
  0x000001ec3d1fe190 JavaThread "Timer-2173"                        [_thread_blocked, id=36772, stack(0x000000261d700000,0x000000261d800000) (1024K)]
  0x000001ec3d205120 JavaThread "Timer-2174"                        [_thread_blocked, id=12900, stack(0x000000261d900000,0x000000261da00000) (1024K)]
  0x000001ec3d2036e0 JavaThread "Timer-2175"                        [_thread_blocked, id=32048, stack(0x000000261db00000,0x000000261dc00000) (1024K)]
  0x000001ec3d201ca0 JavaThread "Worker-4033: Initialize workspace"        [_thread_blocked, id=36076, stack(0x000000261d800000,0x000000261d900000) (1024K)]
  0x000001ec3d204400 JavaThread "Timer-2176"                        [_thread_blocked, id=36280, stack(0x000000261da00000,0x000000261db00000) (1024K)]
  0x000001ec3d2029c0 JavaThread "Timer-2177"                        [_thread_blocked, id=36260, stack(0x000000261dc00000,0x000000261dd00000) (1024K)]
  0x000001ec3d203d70 JavaThread "Timer-2178"                        [_thread_blocked, id=36312, stack(0x000000261de00000,0x000000261df00000) (1024K)]
  0x000001ec3d204a90 JavaThread "Timer-2179"                        [_thread_blocked, id=36212, stack(0x000000261dd00000,0x000000261de00000) (1024K)]
  0x000001ec3d2064d0 JavaThread "Timer-2180"                        [_thread_blocked, id=36192, stack(0x000000261e000000,0x000000261e100000) (1024K)]
  0x000001ec3d2057b0 JavaThread "Timer-2181"                        [_thread_blocked, id=36384, stack(0x000000261df00000,0x000000261e000000) (1024K)]
  0x000001ec3d205e40 JavaThread "Timer-2182"                        [_thread_blocked, id=36272, stack(0x000000261e200000,0x000000261e300000) (1024K)]
  0x000001ec3d207880 JavaThread "Timer-2183"                        [_thread_blocked, id=35872, stack(0x000000261e400000,0x000000261e500000) (1024K)]
  0x000001ec3d202330 JavaThread "Worker-4054: Initialize workspace"        [_thread_blocked, id=36512, stack(0x000000261cf00000,0x000000261d000000) (1024K)]
  0x000001ec3d207f10 JavaThread "Timer-2184"                        [_thread_blocked, id=35112, stack(0x000000261e300000,0x000000261e400000) (1024K)]
  0x000001ec3d2071f0 JavaThread "Timer-2185"                        [_thread_blocked, id=36048, stack(0x000000261e500000,0x000000261e600000) (1024K)]
  0x000001ec3d209950 JavaThread "Timer-2186"                        [_thread_blocked, id=35980, stack(0x000000261e700000,0x000000261e800000) (1024K)]
  0x000001ec3d2085a0 JavaThread "Timer-2187"                        [_thread_blocked, id=36020, stack(0x000000261e600000,0x000000261e700000) (1024K)]
  0x000001ec3d2092c0 JavaThread "Timer-2188"                        [_thread_blocked, id=36372, stack(0x000000261e900000,0x000000261ea00000) (1024K)]
  0x000001ec3d206b60 JavaThread "Timer-2189"                        [_thread_blocked, id=34948, stack(0x000000261e800000,0x000000261e900000) (1024K)]
  0x000001ec3d20c0b0 JavaThread "Timer-2190"                        [_thread_blocked, id=36360, stack(0x000000261eb00000,0x000000261ec00000) (1024K)]
  0x000001ec3d20ad00 JavaThread "Timer-2191"                        [_thread_blocked, id=36368, stack(0x000000261ee00000,0x000000261ef00000) (1024K)]
  0x000001ec3d1fd470 JavaThread "Worker-4074: Initialize workspace"        [_thread_blocked, id=35692, stack(0x0000002619200000,0x0000002619300000) (1024K)]
  0x000001ec3d20a670 JavaThread "Timer-2192"                        [_thread_blocked, id=36756, stack(0x000000261ec00000,0x000000261ed00000) (1024K)]
  0x000001ec3d20b390 JavaThread "Timer-2193"                        [_thread_blocked, id=24728, stack(0x000000261ed00000,0x000000261ee00000) (1024K)]
  0x000001ec3d20ba20 JavaThread "Timer-2194"                        [_thread_blocked, id=36852, stack(0x000000261ef00000,0x000000261f000000) (1024K)]
  0x000001ec3d208c30 JavaThread "Timer-2195"                        [_thread_blocked, id=36732, stack(0x000000261f000000,0x000000261f100000) (1024K)]
  0x000001ec3d20daf0 JavaThread "Timer-2196"                        [_thread_blocked, id=34636, stack(0x000000261f200000,0x000000261f300000) (1024K)]
  0x000001ec3d20cdd0 JavaThread "Timer-2197"                        [_thread_blocked, id=35016, stack(0x000000261f100000,0x000000261f200000) (1024K)]
  0x000001ec3d2108e0 JavaThread "Timer-2198"                        [_thread_blocked, id=24928, stack(0x000000261f400000,0x000000261f500000) (1024K)]
  0x000001ec3d20fbc0 JavaThread "Timer-2199"                        [_thread_blocked, id=35460, stack(0x000000261f500000,0x000000261f600000) (1024K)]
  0x000001ec3d20c740 JavaThread "Worker-4093: Initialize workspace"        [_thread_blocked, id=36216, stack(0x000000261ea00000,0x000000261eb00000) (1024K)]
  0x000001ec3d20d460 JavaThread "Timer-2200"                        [_thread_blocked, id=33888, stack(0x000000261f700000,0x000000261f800000) (1024K)]
  0x000001ec3d209fe0 JavaThread "Timer-2201"                        [_thread_blocked, id=36676, stack(0x000000261f300000,0x000000261f400000) (1024K)]
  0x000001ec3d210250 JavaThread "Timer-2202"                        [_thread_blocked, id=36644, stack(0x000000261f900000,0x000000261fa00000) (1024K)]
  0x000001ec3d210f70 JavaThread "Timer-2203"                        [_thread_blocked, id=35932, stack(0x000000261f800000,0x000000261f900000) (1024K)]
  0x000001ec3d20e810 JavaThread "Timer-2204"                        [_thread_blocked, id=36036, stack(0x000000261fb00000,0x000000261fc00000) (1024K)]
  0x000001ec3d211600 JavaThread "Timer-2205"                        [_thread_blocked, id=36108, stack(0x000000261fa00000,0x000000261fb00000) (1024K)]
  0x000001ec3d211c90 JavaThread "Timer-2206"                        [_thread_blocked, id=36496, stack(0x000000261fd00000,0x000000261fe00000) (1024K)]
  0x000001ec3d2143f0 JavaThread "Timer-2207"                        [_thread_blocked, id=36712, stack(0x000000261ff00000,0x0000002620000000) (1024K)]
  0x000001ec3d20e180 JavaThread "Worker-4115: Initialize workspace"        [_thread_blocked, id=36832, stack(0x000000261f600000,0x000000261f700000) (1024K)]
  0x000001ec3d20eea0 JavaThread "Timer-2208"                        [_thread_blocked, id=35484, stack(0x000000261fe00000,0x000000261ff00000) (1024K)]
  0x000001ec3d2129b0 JavaThread "Timer-2209"                        [_thread_blocked, id=28696, stack(0x0000002620000000,0x0000002620100000) (1024K)]
  0x000001ec3d20f530 JavaThread "Timer-2210"                        [_thread_blocked, id=7480, stack(0x0000002620200000,0x0000002620300000) (1024K)]
  0x000001ec3d2157a0 JavaThread "Timer-2211"                        [_thread_blocked, id=10428, stack(0x0000002620100000,0x0000002620200000) (1024K)]
  0x000001ec3d213040 JavaThread "Timer-2212"                        [_thread_blocked, id=25076, stack(0x0000002620400000,0x0000002620500000) (1024K)]
  0x000001ec3d214a80 JavaThread "Timer-2213"                        [_thread_blocked, id=36028, stack(0x0000002620300000,0x0000002620400000) (1024K)]
  0x000001ec3d216b50 JavaThread "Timer-2214"                        [_thread_blocked, id=24972, stack(0x0000002620600000,0x0000002620700000) (1024K)]
  0x000001ec3d2171e0 JavaThread "Timer-2215"                        [_thread_blocked, id=7124, stack(0x0000002620800000,0x0000002620900000) (1024K)]
  0x000001ec3d2136d0 JavaThread "Worker-4136: Initialize workspace"        [_thread_blocked, id=18300, stack(0x000000261fc00000,0x000000261fd00000) (1024K)]
  0x000001ec3d212320 JavaThread "Timer-2216"                        [_thread_blocked, id=10416, stack(0x0000002620700000,0x0000002620800000) (1024K)]
  0x000001ec3d213d60 JavaThread "Timer-2217"                        [_thread_blocked, id=36640, stack(0x0000002620900000,0x0000002620a00000) (1024K)]
  0x000001ec3d2164c0 JavaThread "Timer-2218"                        [_thread_blocked, id=18136, stack(0x0000002620b00000,0x0000002620c00000) (1024K)]
  0x000001ec3d215e30 JavaThread "Timer-2219"                        [_thread_blocked, id=35988, stack(0x0000002620a00000,0x0000002620b00000) (1024K)]
  0x000001ec3d219940 JavaThread "Timer-2220"                        [_thread_blocked, id=36032, stack(0x0000002620d00000,0x0000002620e00000) (1024K)]
  0x000001ec3d21acf0 JavaThread "Timer-2221"                        [_thread_blocked, id=36572, stack(0x0000002620c00000,0x0000002620d00000) (1024K)]
  0x000001ec3d2192b0 JavaThread "Timer-2222"                        [_thread_blocked, id=35040, stack(0x0000002620f00000,0x0000002621000000) (1024K)]
  0x000001ec3d21a660 JavaThread "Timer-2223"                        [_thread_blocked, id=1248, stack(0x0000002621000000,0x0000002621100000) (1024K)]
  0x000001ec3d215110 JavaThread "Worker-4155: Initialize workspace"        [_thread_blocked, id=36196, stack(0x0000002620500000,0x0000002620600000) (1024K)]
  0x000001ec3d219fd0 JavaThread "Timer-2224"                        [_thread_blocked, id=36220, stack(0x0000002621100000,0x0000002621200000) (1024K)]
  0x000001ec3d217870 JavaThread "Timer-2225"                        [_thread_blocked, id=36348, stack(0x0000002621200000,0x0000002621300000) (1024K)]
  0x000001ec3d21b380 JavaThread "Timer-2226"                        [_thread_blocked, id=35148, stack(0x0000002621600000,0x0000002621700000) (1024K)]
  0x000001ec3d217f00 JavaThread "Timer-2227"                        [_thread_blocked, id=35000, stack(0x0000002621300000,0x0000002621400000) (1024K)]
  0x000001ec3d218590 JavaThread "Timer-2228"                        [_thread_blocked, id=36596, stack(0x0000002621800000,0x0000002621900000) (1024K)]
  0x000001ec3d21dae0 JavaThread "Timer-2229"                        [_thread_blocked, id=36132, stack(0x0000002621700000,0x0000002621800000) (1024K)]
  0x000001ec3d21e170 JavaThread "Timer-2230"                        [_thread_blocked, id=36792, stack(0x0000002621a00000,0x0000002621b00000) (1024K)]
  0x000001ec3d21ba10 JavaThread "Timer-2231"                        [_thread_blocked, id=35924, stack(0x0000002621b00000,0x0000002621c00000) (1024K)]
  0x000001ec3d21c0a0 JavaThread "Worker-4172: Initialize workspace"        [_thread_blocked, id=35984, stack(0x0000002620e00000,0x0000002620f00000) (1024K)]
  0x000001ec3d21d450 JavaThread "Timer-2232"                        [_thread_blocked, id=20572, stack(0x0000002621c00000,0x0000002621d00000) (1024K)]
  0x000001ec3d21fbb0 JavaThread "Timer-2233"                        [_thread_blocked, id=36024, stack(0x0000002621d00000,0x0000002621e00000) (1024K)]
  0x000001ec3d21ee90 JavaThread "Timer-2234"                        [_thread_blocked, id=32080, stack(0x0000002621f00000,0x0000002622000000) (1024K)]
  0x000001ec3d21c730 JavaThread "Timer-2235"                        [_thread_blocked, id=24920, stack(0x0000002621e00000,0x0000002621f00000) (1024K)]
  0x000001ec3d21f520 JavaThread "Timer-2236"                        [_thread_blocked, id=36584, stack(0x0000002622100000,0x0000002622200000) (1024K)]
  0x000001ec3d21e800 JavaThread "Timer-2237"                        [_thread_blocked, id=34152, stack(0x0000002622000000,0x0000002622100000) (1024K)]
  0x000001ec3d21cdc0 JavaThread "Timer-2238"                        [_thread_blocked, id=24884, stack(0x0000002622300000,0x0000002622400000) (1024K)]
  0x000001ec3d220f60 JavaThread "Timer-2239"                        [_thread_blocked, id=35908, stack(0x0000002622400000,0x0000002622500000) (1024K)]
  0x000001ec3d218c20 JavaThread "Worker-4189: Initialize workspace"        [_thread_blocked, id=11912, stack(0x0000002621900000,0x0000002621a00000) (1024K)]
  0x000001ec3d2215f0 JavaThread "Timer-2240"                        [_thread_blocked, id=13028, stack(0x0000002622500000,0x0000002622600000) (1024K)]
  0x000001ec3d2208d0 JavaThread "Timer-2241"                        [_thread_blocked, id=36204, stack(0x0000002622600000,0x0000002622700000) (1024K)]
  0x000001ec3d2229a0 JavaThread "Timer-2242"                        [_thread_blocked, id=7936, stack(0x0000002622800000,0x0000002622900000) (1024K)]
  0x000001ec3d220240 JavaThread "Timer-2243"                        [_thread_blocked, id=36624, stack(0x0000002622700000,0x0000002622800000) (1024K)]
  0x000001ec3d221c80 JavaThread "Timer-2244"                        [_thread_blocked, id=10768, stack(0x0000002622a00000,0x0000002622b00000) (1024K)]
  0x000001ec476b5e30 JavaThread "Timer-2245"                        [_thread_blocked, id=36300, stack(0x0000002622900000,0x0000002622a00000) (1024K)]
  0x000001ec3d223030 JavaThread "Timer-2246"                        [_thread_blocked, id=16520, stack(0x0000002622c00000,0x0000002622d00000) (1024K)]
  0x000001ec3d1ea690 JavaThread "Timer-2247"                        [_thread_blocked, id=18876, stack(0x0000002622d00000,0x0000002622e00000) (1024K)]
  0x000001ec3d222310 JavaThread "Worker-4209: Initialize workspace"        [_thread_blocked, id=36380, stack(0x0000002622200000,0x0000002622300000) (1024K)]
  0x000001ec3d2236c0 JavaThread "Timer-2248"                        [_thread_blocked, id=35944, stack(0x0000002622e00000,0x0000002622f00000) (1024K)]
  0x000001ec3bfc1820 JavaThread "Timer-2249"                        [_thread_blocked, id=36776, stack(0x0000002622f00000,0x0000002623000000) (1024K)]
  0x000001ec3bfc1eb0 JavaThread "Timer-2250"                        [_thread_blocked, id=36568, stack(0x0000002623100000,0x0000002623200000) (1024K)]
  0x000001ec3bfc0470 JavaThread "Timer-2251"                        [_thread_blocked, id=6164, stack(0x0000002623000000,0x0000002623100000) (1024K)]
  0x000001ec3bfc2540 JavaThread "Timer-2252"                        [_thread_blocked, id=35848, stack(0x0000002623300000,0x0000002623400000) (1024K)]
  0x000001ec3bfc2bd0 JavaThread "Timer-2253"                        [_thread_blocked, id=36340, stack(0x0000002623200000,0x0000002623300000) (1024K)]
  0x000001ec3bfc1190 JavaThread "Timer-2254"                        [_thread_blocked, id=20580, stack(0x0000002623500000,0x0000002623600000) (1024K)]
  0x000001ec3bfc3f80 JavaThread "Timer-2255"                        [_thread_blocked, id=25756, stack(0x0000002623600000,0x0000002623700000) (1024K)]
  0x000001ec3bfc0b00 JavaThread "Worker-4226: Initialize workspace"        [_thread_blocked, id=9688, stack(0x0000002623400000,0x0000002623500000) (1024K)]
  0x000001ec3bfc4ca0 JavaThread "Timer-2256"                        [_thread_blocked, id=4240, stack(0x0000002623700000,0x0000002623800000) (1024K)]
  0x000001ec3bfc4610 JavaThread "Timer-2257"                        [_thread_blocked, id=18324, stack(0x0000002623800000,0x0000002623900000) (1024K)]
  0x000001ec3bfc38f0 JavaThread "Timer-2258"                        [_thread_blocked, id=14256, stack(0x0000002623a00000,0x0000002623b00000) (1024K)]
  0x000001ec3bfc66e0 JavaThread "Timer-2259"                        [_thread_blocked, id=35700, stack(0x0000002623900000,0x0000002623a00000) (1024K)]
